# namespace = brandenburg_missions_events

# # ==================== EVENT 1: CHOICE OF DYNASTY ==================== 
# brandenburg_missions_events.1 = {
# 	type = country_event
# 	title = brandenburg_missions_events.1.t
# 	desc = brandenburg_missions_events.1.d
# 	picture = "gfx/interface/illustrations/royal_succession"

# 	fire_only_once = yes

# 	immediate = {
# 		event_illustration_estate_effect = { 
# 			foreground = estate_type:nobles_estate 
# 			background = estate_type:nobles_estate 
# 		}
		
# 		save_scope_as = from_country
# 		create_character = {
# 			first_name = name_frederick
# 			dynasty = dynasty:hohenzollern_dynasty
# 			estate = estate_type:nobles_estate
# 			adm = { 60 90 }
# 			dip = { 60 90 }
# 			mil = { 60 90 }
# 			age = 30
# 			script = bra_friedrich_hohenzollern
# 			save_scope_as = hohenzollern_ruler
# 		}
# 		set_variable = { name = bra_blocked_from_hohenzoller_event value = yes }
# 	}

# 	# Option A: Get the Hohenzollern
# 	option = {
# 		name = brandenburg_missions_events.1.a
# 		custom_tooltip = brandenburg_missions_events.1.a.tt
# 		ai_will_select = { value = 100 }
# 		set_new_ruler = scope:hohenzollern_ruler
# 		add_legitimacy = -10
# 		add_stability = 10
# 	}

# 	# Option B: Status Quo
# 	option = {
# 		name = brandenburg_missions_events.1.b
# 		custom_tooltip = brandenburg_missions_events.1.b.tt
# 		ai_will_select = { value = 0 }
# 		add_prestige = 10
# 		add_stability = 15
# 	}
# }

# # ==================== EVENT 2: URBAN OR RURAL FOCUS ==================== 
# brandenburg_missions_events.2 = {
# 	type = country_event
# 	title = brandenburg_missions_events.2.t
# 	desc = brandenburg_missions_events.2.d
# 	picture = "gfx/interface/illustrations/market_town"

# 	# Option A: Focus on Urban Centers
# 	option = {
# 		name = brandenburg_missions_events.2.a
# 		custom_tooltip = brandenburg_missions_events.2.a.tt
# 		add_country_modifier = {
# 			modifier = bra_urban_focus
# 			years = 20
# 		}
# 		every_owned_location = {
# 			limit = { is_market_center = yes }
# 			change_building_level_in_location = {
# 				building = building_type:marketplace
# 				value = 1
# 			}
# 		}
# 		every_owned_location = {
# 			limit = { location_rank = location_rank:town }
# 			change_prosperity = prosperity_weak_bonus
# 		}
# 		every_owned_location = {
# 			limit = { location_rank = location_rank:city }
# 			change_prosperity = prosperity_weak_bonus
# 		}
# 	}

# 	# Option B: Focus on Rural Productivity
# 	option = {
# 		name = brandenburg_missions_events.2.b
# 		custom_tooltip = brandenburg_missions_events.2.b.tt
# 		add_country_modifier = {
# 			modifier = bra_rural_focus
# 			years = 20
# 		}
# 		every_owned_location = {
# 			limit = { location_rank = location_rank:rural_settlement }
# 			change_prosperity = prosperity_weak_bonus
# 		}
# 	}
# }

# # ==================== EVENT 3: SETTING AND DEVELOPING THE CAPITAL ==================== 
# brandenburg_missions_events.3 = {
# 	type = country_event
# 	title = brandenburg_missions_events.3.t
# 	desc = brandenburg_missions_events.3.d
# 	picture = "gfx/interface/illustrations/castle"

# 	# Option A: Set Berlin as Capital
# 	option = {
# 		name = brandenburg_missions_events.3.a
# 		custom_tooltip = brandenburg_missions_events.3.a.tt
# 		ai_will_select = { 
# 			value = 95 
# 			if = {
# 				limit = {
# 					location:berlin = { development > root.capital.development }
# 				}
# 				multiply = 2
# 			}
# 		}
		
# 		set_capital = location:berlin 
		
# 		location:berlin = {
# 			add_location_modifier = {
# 				modifier = bra_construct_a_residency
# 				years = -1 
# 				mode = add
# 			}
# 		}
# 	}

# 	# Option B: Status Quo
# 	option = {
# 		name = brandenburg_missions_events.3.b
# 		custom_tooltip = brandenburg_missions_events.3.b.tt
# 		ai_will_select = { value = 5 }
		
# 		capital = {
# 			add_location_modifier = {
# 				modifier = bra_construct_a_residency
# 				years = -1 
# 				mode = add
# 			}
# 		}
# 	}
# }

# # ==================== EVENT 4: HOW TO DEAL WITH THE TEUTONIC ORDER ==================== 
# brandenburg_missions_events.4 = {
# 	type = country_event
# 	title = brandenburg_missions_events.4.t
# 	desc = brandenburg_missions_events.4.d
# 	picture = "gfx/interface/illustrations/teutonic_knights"

# 	# Option A: Diplomatic Integration (Historical)
# 	option = {
# 		name = brandenburg_missions_events.4.a
# 		custom_tooltip = brandenburg_missions_events.4.a.tt
# 		ai_will_select = { value = 80 }
# 		add_country_modifier = { modifier = bra_diplomatic_takeover years = -1 mode = add }
# 		historical_option = yes
# 	}

# 	# Option B: Military Subjugation
# 	option = {
# 		name = brandenburg_missions_events.4.b
# 		custom_tooltip = brandenburg_missions_events.4.b.tt
# 		ai_will_select = { value = 20 }
